"data";"valor"
"25/01/2013";"2,0277"
"28/01/2013";"2,0235"
"29/01/2013";"1,9906"
"30/01/2013";"1,9894"
"31/01/2013";"1,9877"
"01/02/2013";"1,9838"
"04/02/2013";"1,9888"
"05/02/2013";"1,9875"
"06/02/2013";"1,9878"
"07/02/2013";"1,9783"
"08/02/2013";"1,9630"
"13/02/2013";"1,9665"
"14/02/2013";"1,9660"
"15/02/2013";"1,9594"
"18/02/2013";"1,9670"
"19/02/2013";"1,9591"
"20/02/2013";"1,9564"
"21/02/2013";"1,9715"
"22/02/2013";"1,9699"
"25/02/2013";"1,9670"
"26/02/2013";"1,9812"
"27/02/2013";"1,9801"
"28/02/2013";"1,9749"
"01/03/2013";"1,9843"
"04/03/2013";"1,9822"
"05/03/2013";"1,9688"
"06/03/2013";"1,9668"
"07/03/2013";"1,9636"
"08/03/2013";"1,9522"
"11/03/2013";"1,9546"
"12/03/2013";"1,9579"
"13/03/2013";"1,9614"
"14/03/2013";"1,9671"
"15/03/2013";"1,9743"
"18/03/2013";"1,9865"
"19/03/2013";"1,9824"
"20/03/2013";"1,9862"
"21/03/2013";"1,9925"
"22/03/2013";"2,0120"
"25/03/2013";"2,0134"
"26/03/2013";"2,0081"
"27/03/2013";"2,0179"
"28/03/2013";"2,0132"
"01/04/2013";"2,0180"
"02/04/2013";"2,0173"
"03/04/2013";"2,0233"
"04/04/2013";"2,0195"
"05/04/2013";"2,0029"
"08/04/2013";"1,9897"
"09/04/2013";"1,9855"
"10/04/2013";"1,9804"
"11/04/2013";"1,9731"
"12/04/2013";"1,9755"
"15/04/2013";"1,9784"
"16/04/2013";"1,9897"
"17/04/2013";"1,9933"
"18/04/2013";"2,0146"
"19/04/2013";"2,0084"
"22/04/2013";"2,0148"
"23/04/2013";"2,0164"
"24/04/2013";"2,0238"
"25/04/2013";"2,0114"
"26/04/2013";"1,9995"
"29/04/2013";"1,9993"
"30/04/2013";"2,0011"
"02/05/2013";"2,0089"
"03/05/2013";"2,0088"
"06/05/2013";"2,0137"
"07/05/2013";"2,0104"
"08/05/2013";"2,0024"
"09/05/2013";"2,0046"
"10/05/2013";"2,0225"
"13/05/2013";"2,0144"
"14/05/2013";"2,0057"
"15/05/2013";"2,0227"
"16/05/2013";"2,0249"
"17/05/2013";"2,0348"
"20/05/2013";"2,0328"
"21/05/2013";"2,0396"
"22/05/2013";"2,0381"
"23/05/2013";"2,0531"
"24/05/2013";"2,0489"
"27/05/2013";"2,0521"
"28/05/2013";"2,0610"
"29/05/2013";"2,0888"
"31/05/2013";"2,1314"
"03/06/2013";"2,1349"
"04/06/2013";"2,1276"
"05/06/2013";"2,1229"
"06/06/2013";"2,1244"
"07/06/2013";"2,1367"
"10/06/2013";"2,1501"
"11/06/2013";"2,1515"
"12/06/2013";"2,1415"
"13/06/2013";"2,1441"
"14/06/2013";"2,1361"
"17/06/2013";"2,1532"
"18/06/2013";"2,1700"
"19/06/2013";"2,1738"
"20/06/2013";"2,2517"
"21/06/2013";"2,2642"
"24/06/2013";"2,2509"
"25/06/2013";"2,2180"
"26/06/2013";"2,1969"
"27/06/2013";"2,1840"
"28/06/2013";"2,2150"
"01/07/2013";"2,2292"
"02/07/2013";"2,2407"
"03/07/2013";"2,2628"
"04/07/2013";"2,2589"
"05/07/2013";"2,2639"
"08/07/2013";"2,2577"
"09/07/2013";"2,2615"
"10/07/2013";"2,2691"
"11/07/2013";"2,2666"
"12/07/2013";"2,2664"
"15/07/2013";"2,2543"
"16/07/2013";"2,2347"
"17/07/2013";"2,2366"
"18/07/2013";"2,2291"
"19/07/2013";"2,2358"
"22/07/2013";"2,2380"
"23/07/2013";"2,2261"
"24/07/2013";"2,2342"
"25/07/2013";"2,2491"
"26/07/2013";"2,2483"
"29/07/2013";"2,2603"
"30/07/2013";"2,2729"
"31/07/2013";"2,2897"
"01/08/2013";"2,2908"
"02/08/2013";"2,2927"
"05/08/2013";"2,3004"
"06/08/2013";"2,2949"
"07/08/2013";"2,3022"
"08/08/2013";"2,2876"
"09/08/2013";"2,2743"
"12/08/2013";"2,2716"
"13/08/2013";"2,3029"
"14/08/2013";"2,3112"
"15/08/2013";"2,3428"
"16/08/2013";"2,3559"
"19/08/2013";"2,3974"
"20/08/2013";"2,3937"
"21/08/2013";"2,4163"
"22/08/2013";"2,4451"
"23/08/2013";"2,3862"
"26/08/2013";"2,3699"
"27/08/2013";"2,3992"
"28/08/2013";"2,3509"
"29/08/2013";"2,3572"
"30/08/2013";"2,3719"
"02/09/2013";"2,3637"
"03/09/2013";"2,3891"
"04/09/2013";"2,3532"
"05/09/2013";"2,3308"
"06/09/2013";"2,2973"
"09/09/2013";"2,2862"
"10/09/2013";"2,2773"
"11/09/2013";"2,2941"
"12/09/2013";"2,2763"
"13/09/2013";"2,2779"
"16/09/2013";"2,2643"
"17/09/2013";"2,2611"
"18/09/2013";"2,2483"
"19/09/2013";"2,2029"
"20/09/2013";"2,2047"
"23/09/2013";"2,2026"
"24/09/2013";"2,2025"
"25/09/2013";"2,2218"
"26/09/2013";"2,2279"
"27/09/2013";"2,2565"
"30/09/2013";"2,2294"
"01/10/2013";"2,2118"
"02/10/2013";"2,2082"
"03/10/2013";"2,2063"
"04/10/2013";"2,2045"
"07/10/2013";"2,2081"
"08/10/2013";"2,2010"
"09/10/2013";"2,2048"
"10/10/2013";"2,1844"
"11/10/2013";"2,1815"
"14/10/2013";"2,1811"
"15/10/2013";"2,1812"
"16/10/2013";"2,1623"
"17/10/2013";"2,1605"
"18/10/2013";"2,1610"
"21/10/2013";"2,1732"
"22/10/2013";"2,1754"
"23/10/2013";"2,1821"
"24/10/2013";"2,1997"
"25/10/2013";"2,1842"
"28/10/2013";"2,1840"
"29/10/2013";"2,1798"
"30/10/2013";"2,1882"
"31/10/2013";"2,2020"
"01/11/2013";"2,2462"
"04/11/2013";"2,2420"
"05/11/2013";"2,2741"
"06/11/2013";"2,2779"
"07/11/2013";"2,2819"
"08/11/2013";"2,3164"
"11/11/2013";"2,3136"
"12/11/2013";"2,3356"
"13/11/2013";"2,3228"
"14/11/2013";"2,3283"
"18/11/2013";"2,2822"
"19/11/2013";"2,2656"
"20/11/2013";"2,2713"
"21/11/2013";"2,3061"
"22/11/2013";"2,2906"
"25/11/2013";"2,2865"
"26/11/2013";"2,3034"
"27/11/2013";"2,3052"
"28/11/2013";"2,3202"
"29/11/2013";"2,3243"
"02/12/2013";"2,3443"
"03/12/2013";"2,3552"
"04/12/2013";"2,3734"
"05/12/2013";"2,3741"
"06/12/2013";"2,3519"
"09/12/2013";"2,3218"
"10/12/2013";"2,3096"
"11/12/2013";"2,3256"
"12/12/2013";"2,3333"
"13/12/2013";"2,3348"
"16/12/2013";"2,3249"
"17/12/2013";"2,3215"
"18/12/2013";"2,3268"
"19/12/2013";"2,3522"
"20/12/2013";"2,3811"
"23/12/2013";"2,3700"
"24/12/2013";"2,3543"
"26/12/2013";"2,3501"
"27/12/2013";"2,3532"
"30/12/2013";"2,3420"
"31/12/2013";"2,3420"
"02/01/2014";"2,3969"
"03/01/2014";"2,3734"
"06/01/2014";"2,3783"
"07/01/2014";"2,3628"
"08/01/2014";"2,3773"
"09/01/2014";"2,3954"
"10/01/2014";"2,3813"
"13/01/2014";"2,3485"
"14/01/2014";"2,3611"
"15/01/2014";"2,3465"
"16/01/2014";"2,3677"
"17/01/2014";"2,3595"
"20/01/2014";"2,3329"
"21/01/2014";"2,3602"
"22/01/2014";"2,3595"
"23/01/2014";"2,3755"
"24/01/2014";"2,4123"
"27/01/2014";"2,4038"
"28/01/2014";"2,4159"
"29/01/2014";"2,4390"
"30/01/2014";"2,4218"
"31/01/2014";"2,4257"
"03/02/2014";"2,4084"
"04/02/2014";"2,4171"
"05/02/2014";"2,4101"
"06/02/2014";"2,4035"
"07/02/2014";"2,3811"
"10/02/2014";"2,3930"
"11/02/2014";"2,4070"
"12/02/2014";"2,4080"
"13/02/2014";"2,4232"
"14/02/2014";"2,3919"
"17/02/2014";"2,3864"
"18/02/2014";"2,3977"
"19/02/2014";"2,3980"
"20/02/2014";"2,3793"
"21/02/2014";"2,3619"
"24/02/2014";"2,3385"
"25/02/2014";"2,3361"
"26/02/2014";"2,3448"
"27/02/2014";"2,3431"
"28/02/2014";"2,3327"
"05/03/2014";"2,3234"
"06/03/2014";"2,3088"
"07/03/2014";"2,3376"
"10/03/2014";"2,3404"
"11/03/2014";"2,3455"
"12/03/2014";"2,3643"
"13/03/2014";"2,3480"
"14/03/2014";"2,3631"
"17/03/2014";"2,3513"
"18/03/2014";"2,3516"
"19/03/2014";"2,3333"
"20/03/2014";"2,3414"
"21/03/2014";"2,3239"
"24/03/2014";"2,3242"
"25/03/2014";"2,3118"
"26/03/2014";"2,3113"
"27/03/2014";"2,2824"
"28/03/2014";"2,2597"
"31/03/2014";"2,2624"
"01/04/2014";"2,2614"
"02/04/2014";"2,2705"
"03/04/2014";"2,2805"
"04/04/2014";"2,2414"
"07/04/2014";"2,2320"
"08/04/2014";"2,1968"
"09/04/2014";"2,2105"
"10/04/2014";"2,1982"
"11/04/2014";"2,2053"
"14/04/2014";"2,2090"
"15/04/2014";"2,2251"
"16/04/2014";"2,2336"
"17/04/2014";"2,2476"
"22/04/2014";"2,2443"
"23/04/2014";"2,2420"
"24/04/2014";"2,2223"
"25/04/2014";"2,2319"
"28/04/2014";"2,2364"
"29/04/2014";"2,2193"
"30/04/2014";"2,2354"
"02/05/2014";"2,2215"
"05/05/2014";"2,2280"
"06/05/2014";"2,2316"
"07/05/2014";"2,2276"
"08/05/2014";"2,2101"
"09/05/2014";"2,2186"
"12/05/2014";"2,2158"
"13/05/2014";"2,2095"
"14/05/2014";"2,2123"
"15/05/2014";"2,2160"
"16/05/2014";"2,2104"
"19/05/2014";"2,2105"
"20/05/2014";"2,2150"
"21/05/2014";"2,2105"
"22/05/2014";"2,2125"
"23/05/2014";"2,2181"
"26/05/2014";"2,2203"
"27/05/2014";"2,2348"
"28/05/2014";"2,2399"
"29/05/2014";"2,2245"
"30/05/2014";"2,2384"
"02/06/2014";"2,2634"
"03/06/2014";"2,2648"
"04/06/2014";"2,2796"
"05/06/2014";"2,2689"
"06/06/2014";"2,2439"
"09/06/2014";"2,2330"
"10/06/2014";"2,2290"
"11/06/2014";"2,2301"
"12/06/2014";"2,2298"
"13/06/2014";"2,2341"
"16/06/2014";"2,2307"
"17/06/2014";"2,2480"
"18/06/2014";"2,2528"
"20/06/2014";"2,2374"
"23/06/2014";"2,2189"
"24/06/2014";"2,2211"
"25/06/2014";"2,2046"
"26/06/2014";"2,2083"
"27/06/2014";"2,1969"
"30/06/2014";"2,2019"
"01/07/2014";"2,2048"
"02/07/2014";"2,2127"
"03/07/2014";"2,2275"
"04/07/2014";"2,2143"
"07/07/2014";"2,2195"
"08/07/2014";"2,2144"
"09/07/2014";"2,2128"
"10/07/2014";"2,2231"
"11/07/2014";"2,2222"
"14/07/2014";"2,2170"
"15/07/2014";"2,2189"
"16/07/2014";"2,2187"
"17/07/2014";"2,2397"
"18/07/2014";"2,2356"
"21/07/2014";"2,2232"
"22/07/2014";"2,2123"
"23/07/2014";"2,2196"
"24/07/2014";"2,2198"
"25/07/2014";"2,2287"
"28/07/2014";"2,2296"
"29/07/2014";"2,2272"
"30/07/2014";"2,2441"
"31/07/2014";"2,2668"
"01/08/2014";"2,2600"
"04/08/2014";"2,2571"
"05/08/2014";"2,2750"
"06/08/2014";"2,2784"
"07/08/2014";"2,2796"
"08/08/2014";"2,2980"
"11/08/2014";"2,2773"
"12/08/2014";"2,2764"
"13/08/2014";"2,2686"
"14/08/2014";"2,2697"
"15/08/2014";"2,2684"
"18/08/2014";"2,2589"
"19/08/2014";"2,2581"
"20/08/2014";"2,2544"
"21/08/2014";"2,2576"
"22/08/2014";"2,2772"
"25/08/2014";"2,2802"
"26/08/2014";"2,2742"
"27/08/2014";"2,2585"
"28/08/2014";"2,2493"
"29/08/2014";"2,2390"
"01/09/2014";"2,2358"
"02/09/2014";"2,2515"
"03/09/2014";"2,2313"
"04/09/2014";"2,2350"
"05/09/2014";"2,2410"
"08/09/2014";"2,2485"
"09/09/2014";"2,2807"
"10/09/2014";"2,2961"
"11/09/2014";"2,2874"
"12/09/2014";"2,3244"
"15/09/2014";"2,3395"
"16/09/2014";"2,3345"
"17/09/2014";"2,3378"
"18/09/2014";"2,3661"
"19/09/2014";"2,3650"
"22/09/2014";"2,3864"
"23/09/2014";"2,4020"
"24/09/2014";"2,4064"
"25/09/2014";"2,4078"
"26/09/2014";"2,4304"
"29/09/2014";"2,4516"
"30/09/2014";"2,4504"
"01/10/2014";"2,4617"
"02/10/2014";"2,4779"
"03/10/2014";"2,4926"
"06/10/2014";"2,4092"
"07/10/2014";"2,4032"
"08/10/2014";"2,4065"
"09/10/2014";"2,3908"
"10/10/2014";"2,4096"
"13/10/2014";"2,3917"
"14/10/2014";"2,3985"
"15/10/2014";"2,4310"
"16/10/2014";"2,4763"
"17/10/2014";"2,4470"
"20/10/2014";"2,4548"
"21/10/2014";"2,4791"
"22/10/2014";"2,4775"
"23/10/2014";"2,4998"
"24/10/2014";"2,4799"
"27/10/2014";"2,5335"
"28/10/2014";"2,4863"
"29/10/2014";"2,4340"
"30/10/2014";"2,4113"
"31/10/2014";"2,4436"
"03/11/2014";"2,4833"
"04/11/2014";"2,5189"
"05/11/2014";"2,5162"
"06/11/2014";"2,5319"
"07/11/2014";"2,5715"
"10/11/2014";"2,5384"
"11/11/2014";"2,5638"
"12/11/2014";"2,5544"
"13/11/2014";"2,5719"
"14/11/2014";"2,6129"
"17/11/2014";"2,6029"
"18/11/2014";"2,5961"
"19/11/2014";"2,5843"
"20/11/2014";"2,5440"
"21/11/2014";"2,5384"
"24/11/2014";"2,5276"
"25/11/2014";"2,5230"
"26/11/2014";"2,5097"
"27/11/2014";"2,5059"
"28/11/2014";"2,5595"
"01/12/2014";"2,5618"
"02/12/2014";"2,5658"
"03/12/2014";"2,5601"
"04/12/2014";"2,5791"
"05/12/2014";"2,5882"
"08/12/2014";"2,5917"
"09/12/2014";"2,6010"
"10/12/2014";"2,5925"
"11/12/2014";"2,6265"
"12/12/2014";"2,6552"
"15/12/2014";"2,6711"
"16/12/2014";"2,7397"
"17/12/2014";"2,7240"
"18/12/2014";"2,6669"
"19/12/2014";"2,6480"
"22/12/2014";"2,6520"
"23/12/2014";"2,6769"
"24/12/2014";"2,6822"
"26/12/2014";"2,6806"
"29/12/2014";"2,6777"
"30/12/2014";"2,6556"
"31/12/2014";"2,6556"
"02/01/2015";"2,6923"
"05/01/2015";"2,7101"
"06/01/2015";"2,7016"
"07/01/2015";"2,6801"
"08/01/2015";"2,6913"
"09/01/2015";"2,6577"
"12/01/2015";"2,6569"
"13/01/2015";"2,6479"
"14/01/2015";"2,6216"
"15/01/2015";"2,6116"
"16/01/2015";"2,6187"
"19/01/2015";"2,6237"
"20/01/2015";"2,6241"
"21/01/2015";"2,5961"
"22/01/2015";"2,5748"
"23/01/2015";"2,5850"
"26/01/2015";"2,5960"
"27/01/2015";"2,5803"
"28/01/2015";"2,5791"
"29/01/2015";"2,5954"
"30/01/2015";"2,6617"
"02/02/2015";"2,6888"
"03/02/2015";"2,7053"
"04/02/2015";"2,7142"
"05/02/2015";"2,7380"
"06/02/2015";"2,7635"
"09/02/2015";"2,7867"
"10/02/2015";"2,8069"
"11/02/2015";"2,8570"
"12/02/2015";"2,8619"
"13/02/2015";"2,8385"
"18/02/2015";"2,8424"
"19/02/2015";"2,8539"
"20/02/2015";"2,8694"
"23/02/2015";"2,8805"
"24/02/2015";"2,8643"
"25/02/2015";"2,8640"
"26/02/2015";"2,8721"
"27/02/2015";"2,8777"
"02/03/2015";"2,8649"
"03/03/2015";"2,9045"
"04/03/2015";"2,9798"
"05/03/2015";"2,9925"
"06/03/2015";"3,0360"
"09/03/2015";"3,1012"
"10/03/2015";"3,1293"
"11/03/2015";"3,1156"
"12/03/2015";"3,1165"
"13/03/2015";"3,2258"
"16/03/2015";"3,2251"
"17/03/2015";"3,2677"
"18/03/2015";"3,2512"
"19/03/2015";"3,2635"
"20/03/2015";"3,2417"
"23/03/2015";"3,1793"
"24/03/2015";"3,1304"
"25/03/2015";"3,1469"
"26/03/2015";"3,1909"
"27/03/2015";"3,2253"
"30/03/2015";"3,2595"
"31/03/2015";"3,2074"
"01/04/2015";"3,1549"
"02/04/2015";"3,1486"
"06/04/2015";"3,0920"
"07/04/2015";"3,1225"
"08/04/2015";"3,0828"
"09/04/2015";"3,0459"
"10/04/2015";"3,0789"
"13/04/2015";"3,1005"
"14/04/2015";"3,0874"
"15/04/2015";"3,0675"
"16/04/2015";"3,0243"
"17/04/2015";"3,0538"
"20/04/2015";"3,0467"
"22/04/2015";"3,0180"
"23/04/2015";"3,0077"
"24/04/2015";"2,9739"
"27/04/2015";"2,9229"
"28/04/2015";"2,8937"
"29/04/2015";"2,9369"
"30/04/2015";"2,9930"
"04/05/2015";"3,0748"
"05/05/2015";"3,0619"
"06/05/2015";"3,0414"
"07/05/2015";"3,0415"
"08/05/2015";"2,9959"
"11/05/2015";"3,0169"
"12/05/2015";"3,0382"
"13/05/2015";"3,0096"
"14/05/2015";"3,0026"
"15/05/2015";"2,9887"
"18/05/2015";"3,0139"
"19/05/2015";"3,0278"
"20/05/2015";"3,0340"
"21/05/2015";"3,0289"
"22/05/2015";"3,0647"
"25/05/2015";"3,1206"
"26/05/2015";"3,1345"
"27/05/2015";"3,1734"
"28/05/2015";"3,1741"
"29/05/2015";"3,1781"
"01/06/2015";"3,1783"
"02/06/2015";"3,1437"
"03/06/2015";"3,1178"
"05/06/2015";"3,1677"
"08/06/2015";"3,1184"
"09/06/2015";"3,0985"
"10/06/2015";"3,0837"
"11/06/2015";"3,1508"
"12/06/2015";"3,1101"
"15/06/2015";"3,1030"
"16/06/2015";"3,1076"
"17/06/2015";"3,0983"
"18/06/2015";"3,0466"
"19/06/2015";"3,0782"
"22/06/2015";"3,0751"
"23/06/2015";"3,1036"
"24/06/2015";"3,0846"
"25/06/2015";"3,1009"
"26/06/2015";"3,1265"
"29/06/2015";"3,1383"
"30/06/2015";"3,1019"
"01/07/2015";"3,1185"
"02/07/2015";"3,1166"
"03/07/2015";"3,1265"
"06/07/2015";"3,1425"
"07/07/2015";"3,1803"
"08/07/2015";"3,2275"
"09/07/2015";"3,2152"
"10/07/2015";"3,1891"
"13/07/2015";"3,1588"
"14/07/2015";"3,1224"
"15/07/2015";"3,1526"
"16/07/2015";"3,1369"
"17/07/2015";"3,1826"
"20/07/2015";"3,2143"
"21/07/2015";"3,1807"
"22/07/2015";"3,2088"
"23/07/2015";"3,2844"
"24/07/2015";"3,3248"
"27/07/2015";"3,3551"
"28/07/2015";"3,3808"
"29/07/2015";"3,3413"
"30/07/2015";"3,3646"
"31/07/2015";"3,3934"
"03/08/2015";"3,4419"
"04/08/2015";"3,4669"
"05/08/2015";"3,4844"
"06/08/2015";"3,5341"
"07/08/2015";"3,5175"
"10/08/2015";"3,4903"
"11/08/2015";"3,4919"
"12/08/2015";"3,4820"
"13/08/2015";"3,5068"
"14/08/2015";"3,4755"
"17/08/2015";"3,4739"
"18/08/2015";"3,4805"
"19/08/2015";"3,4843"
"20/08/2015";"3,4745"
"21/08/2015";"3,4890"
"24/08/2015";"3,5488"
"25/08/2015";"3,5339"
"26/08/2015";"3,6320"
"27/08/2015";"3,5549"
"28/08/2015";"3,5784"
"31/08/2015";"3,6461"
"01/09/2015";"3,6719"
"02/09/2015";"3,7307"
"03/09/2015";"3,7753"
"04/09/2015";"3,7980"
"08/09/2015";"3,8021"
"09/09/2015";"3,7864"
"10/09/2015";"3,8691"
"11/09/2015";"3,8692"
"14/09/2015";"3,8647"
"15/09/2015";"3,8593"
"16/09/2015";"3,8361"
"17/09/2015";"3,8915"
"18/09/2015";"3,9015"
"21/09/2015";"3,9815"
"22/09/2015";"4,0419"
"23/09/2015";"4,1034"
"24/09/2015";"4,1942"
"25/09/2015";"3,9472"
"28/09/2015";"4,0093"
"29/09/2015";"4,1165"
"30/09/2015";"3,9722"
"01/10/2015";"3,9788"
"02/10/2015";"4,0003"
"05/10/2015";"3,9135"
"06/10/2015";"3,8561"
"07/10/2015";"3,8053"
"08/10/2015";"3,8511"
"09/10/2015";"3,7380"
"13/10/2015";"3,8243"
"14/10/2015";"3,8501"
"15/10/2015";"3,8337"
"16/10/2015";"3,8432"
"19/10/2015";"3,9009"
"20/10/2015";"3,8650"
"21/10/2015";"3,9380"
"22/10/2015";"3,9354"
"23/10/2015";"3,8982"
"26/10/2015";"3,8575"
"27/10/2015";"3,9108"
"28/10/2015";"3,8791"
"29/10/2015";"3,9321"
"30/10/2015";"3,8582"
"03/11/2015";"3,8120"
"04/11/2015";"3,7680"
"05/11/2015";"3,7887"
"06/11/2015";"3,8053"
"09/11/2015";"3,7922"
"10/11/2015";"3,7975"
"11/11/2015";"3,7320"
"12/11/2015";"3,7990"
"13/11/2015";"3,8016"
"16/11/2015";"3,8330"
"17/11/2015";"3,8045"
"18/11/2015";"3,7915"
"19/11/2015";"3,7435"
"20/11/2015";"3,7000"
"23/11/2015";"3,7224"
"24/11/2015";"3,7075"
"25/11/2015";"3,7682"
"26/11/2015";"3,7600"
"27/11/2015";"3,7392"
"30/11/2015";"3,8499"
"01/12/2015";"3,8739"
"02/12/2015";"3,8539"
"03/12/2015";"3,7964"
"04/12/2015";"3,7569"
"07/12/2015";"3,7470"
"08/12/2015";"3,7915"
"09/12/2015";"3,7573"
"10/12/2015";"3,7679"
"11/12/2015";"3,8541"
"14/12/2015";"3,9017"
"15/12/2015";"3,8697"
"16/12/2015";"3,9351"
"17/12/2015";"3,8923"
"18/12/2015";"3,9056"
"21/12/2015";"3,9825"
"22/12/2015";"3,9764"
"23/12/2015";"3,9626"
"24/12/2015";"3,9511"
"28/12/2015";"3,9180"
"29/12/2015";"3,8486"
"30/12/2015";"3,9042"
"31/12/2015";"3,9042"
"04/01/2016";"4,0380"
"05/01/2016";"4,0108"
"06/01/2016";"4,0297"
"07/01/2016";"4,0469"
"08/01/2016";"4,0244"
"11/01/2016";"4,0147"
"12/01/2016";"4,0293"
"13/01/2016";"3,9857"
"14/01/2016";"4,0217"
"15/01/2016";"4,0396"
"18/01/2016";"4,0358"
"19/01/2016";"4,0297"
"20/01/2016";"4,0855"
"21/01/2016";"4,1552"
"22/01/2016";"4,1226"
"25/01/2016";"4,0991"
"26/01/2016";"4,0961"
"27/01/2016";"4,0441"
"28/01/2016";"4,0832"
"29/01/2016";"4,0422"
"01/02/2016";"3,9979"
"02/02/2016";"3,9913"
"03/02/2016";"3,9552"
"04/02/2016";"3,8646"
"05/02/2016";"3,8969"
"10/02/2016";"3,9406"
"11/02/2016";"3,9636"
"12/02/2016";"3,9884"
"15/02/2016";"3,9879"
"16/02/2016";"4,0207"
"17/02/2016";"4,0312"
"18/02/2016";"4,0084"
"19/02/2016";"4,0486"
"22/02/2016";"3,9612"
"23/02/2016";"3,9678"
"24/02/2016";"3,9894"
"25/02/2016";"3,9394"
"26/02/2016";"3,9571"
"29/02/2016";"3,9790"
"01/03/2016";"3,9907"
"02/03/2016";"3,9110"
"03/03/2016";"3,8498"
"04/03/2016";"3,7182"
"07/03/2016";"3,7708"
"08/03/2016";"3,7807"
"09/03/2016";"3,7031"
"10/03/2016";"3,6694"
"11/03/2016";"3,6265"
"14/03/2016";"3,6232"
"15/03/2016";"3,7110"
"16/03/2016";"3,8073"
"17/03/2016";"3,6439"
"18/03/2016";"3,6140"
"21/03/2016";"3,6223"
"22/03/2016";"3,6067"
"23/03/2016";"3,6525"
"24/03/2016";"3,6942"
"28/03/2016";"3,6401"
"29/03/2016";"3,6681"
"30/03/2016";"3,6110"
"31/03/2016";"3,5583"
"01/04/2016";"3,5793"
"04/04/2016";"3,5865"
"05/04/2016";"3,6575"
"06/04/2016";"3,6743"
"07/04/2016";"3,6915"
"08/04/2016";"3,6379"
"11/04/2016";"3,5278"
"12/04/2016";"3,5400"
"13/04/2016";"3,5423"
"14/04/2016";"3,5120"
"15/04/2016";"3,5270"
"18/04/2016";"3,5898"
"19/04/2016";"3,5532"
"20/04/2016";"3,5497"
"22/04/2016";"3,5823"
"25/04/2016";"3,5466"
"26/04/2016";"3,5294"
"27/04/2016";"3,5289"
"28/04/2016";"3,4986"
"29/04/2016";"3,4502"
"02/05/2016";"3,4985"
"03/05/2016";"3,5544"
"04/05/2016";"3,5391"
"05/05/2016";"3,5290"
"06/05/2016";"3,5356"
"09/05/2016";"3,5380"
"10/05/2016";"3,4766"
"11/05/2016";"3,4639"
"12/05/2016";"3,4871"
"13/05/2016";"3,5035"
"16/05/2016";"3,5029"
"17/05/2016";"3,5031"
"18/05/2016";"3,5362"
"19/05/2016";"3,5997"
"20/05/2016";"3,5413"
"23/05/2016";"3,5654"
"24/05/2016";"3,5485"
"25/05/2016";"3,5798"
"27/05/2016";"3,6162"
"30/05/2016";"3,5991"
"31/05/2016";"3,5945"
"01/06/2016";"3,6120"
"02/06/2016";"3,5955"
"03/06/2016";"3,5403"
"06/06/2016";"3,5092"
"07/06/2016";"3,4739"
"08/06/2016";"3,3892"
"09/06/2016";"3,3811"
"10/06/2016";"3,4255"
"13/06/2016";"3,4527"
"14/06/2016";"3,4833"
"15/06/2016";"3,4762"
"16/06/2016";"3,4898"
"17/06/2016";"3,4366"
"20/06/2016";"3,3829"
"21/06/2016";"3,3891"
"22/06/2016";"3,3877"
"23/06/2016";"3,3527"
"24/06/2016";"3,3766"
"27/06/2016";"3,3928"
"28/06/2016";"3,3261"
"29/06/2016";"3,2429"
"30/06/2016";"3,2092"
"01/07/2016";"3,2292"
"04/07/2016";"3,2474"
"05/07/2016";"3,2898"
"06/07/2016";"3,3236"
"07/07/2016";"3,3382"
"08/07/2016";"3,2962"
"11/07/2016";"3,3025"
"12/07/2016";"3,2744"
"13/07/2016";"3,2890"
"14/07/2016";"3,2305"
"15/07/2016";"3,2650"
"18/07/2016";"3,2628"
"19/07/2016";"3,2795"
"20/07/2016";"3,2506"
"21/07/2016";"3,2579"
"22/07/2016";"3,2848"
"25/07/2016";"3,2813"
"26/07/2016";"3,2784"
"27/07/2016";"3,2814"
"28/07/2016";"3,2734"
"29/07/2016";"3,2384"
"01/08/2016";"3,2656"
"02/08/2016";"3,2484"
"03/08/2016";"3,2727"
"04/08/2016";"3,2177"
"05/08/2016";"3,1853"
"08/08/2016";"3,1765"
"09/08/2016";"3,1497"
"10/08/2016";"3,1296"
"11/08/2016";"3,1358"
"12/08/2016";"3,1596"
"15/08/2016";"3,1666"
"16/08/2016";"3,1743"
"17/08/2016";"3,2242"
"18/08/2016";"3,2209"
"19/08/2016";"3,2261"
"22/08/2016";"3,2157"
"23/08/2016";"3,2047"
"24/08/2016";"3,2366"
"25/08/2016";"3,2313"
"26/08/2016";"3,2147"
"29/08/2016";"3,2607"
"30/08/2016";"3,2519"
"31/08/2016";"3,2397"
"01/09/2016";"3,2466"
"02/09/2016";"3,2425"
"05/09/2016";"3,2715"
"06/09/2016";"3,2446"
"08/09/2016";"3,1928"
"09/09/2016";"3,2632"
"12/09/2016";"3,2848"
"13/09/2016";"3,2966"
"14/09/2016";"3,3256"
"15/09/2016";"3,3320"
"16/09/2016";"3,2998"
"19/09/2016";"3,2630"
"20/09/2016";"3,2534"
"21/09/2016";"3,2402"
"22/09/2016";"3,2009"
"23/09/2016";"3,2236"
"26/09/2016";"3,2394"
"27/09/2016";"3,2352"
"28/09/2016";"3,2470"
"29/09/2016";"3,2229"
"30/09/2016";"3,2456"
"03/10/2016";"3,2332"
"04/10/2016";"3,2197"
"05/10/2016";"3,2353"
"06/10/2016";"3,2304"
